MMP_label,RegionName1,RegionName2,CortexDivision_label,CortexDivision_name,Long_name
90,R_10pp,10pp R,20,Orbital_and_Polar_Frontal,Polar_10p_R
91,R_11l,11l R,20,Orbital_and_Polar_Frontal,Area_11l_R
92,R_13l,13l R,20,Orbital_and_Polar_Frontal,Area_13l_R
66,R_47m,47m R,20,Orbital_and_Polar_Frontal,Area_47m_R
94,R_47s,47s R,20,Orbital_and_Polar_Frontal,Area_47s_R
89,R_a10p,a10p R,20,Orbital_and_Polar_Frontal,Area_anterior_10p_R
93,R_OFC,OFC R,20,Orbital_and_Polar_Frontal,Orbital_Frontal_Complex_R
170,R_p10p,p10p R,20,Orbital_and_Polar_Frontal,Area_posterior_10p_R
74,R_44,44 R,21,Inferior_Frontal,Area_44_R
75,R_45,45 R,21,Inferior_Frontal,Area_45_R
76,R_47l,47l R,21,Inferior_Frontal,Area_47l_(47_lateral)_R
77,R_a47r,a47r R,21,Inferior_Frontal,Area_anterior_47r_R
79,R_IFJa,IFJa R,21,Inferior_Frontal,Area_IFJa_R
80,R_IFJp,IFJp R,21,Inferior_Frontal,Area_IFJp_R
82,R_IFSa,IFSa R,21,Inferior_Frontal,Area_IFSa_R
81,R_IFSp,IFSp R,21,Inferior_Frontal,Area_IFSp_R
171,R_p47r,p47r R,21,Inferior_Frontal,Area_posterior_47r_R
84,R_46,46 R,22,Dorsolateral_Prefrontal,Area_46_R
68,R_8Ad,8Ad R,22,Dorsolateral_Prefrontal,Area_8Ad_R
67,R_8Av,8Av R,22,Dorsolateral_Prefrontal,Area_8Av_R
70,R_8BL,8BL R,22,Dorsolateral_Prefrontal,Area_8B_Lateral_R
73,R_8C,8C R,22,Dorsolateral_Prefrontal,Area_8C_R
86,R_9-46d,9-46d R,22,Dorsolateral_Prefrontal,Area_9-46d_R
87,R_9a,9a R,22,Dorsolateral_Prefrontal,Area_9_anterior_R
71,R_9p,9p R,22,Dorsolateral_Prefrontal,Area_9_Posterior_R
85,R_a9-46v,a9-46v R,22,Dorsolateral_Prefrontal,Area_anterior_9-46v_R
97,R_i6-8,i6-8 R,22,Dorsolateral_Prefrontal,Inferior_6-8_Transitional_Area_R
83,R_p9-46v,p9-46v R,22,Dorsolateral_Prefrontal,Area_posterior_9-46v_R
98,R_s6-8,s6-8 R,22,Dorsolateral_Prefrontal,Superior_6-8_Transitional_Area_R
26,R_SFL,SFL R,22,Dorsolateral_Prefrontal,Superior_Frontal_Language_Area_R
394,L_AV,AV L,23,Thalamic Nuclei,Thal_AnteroventralNucleus_L
395,L_CeM,CeM L,23,Thalamic Nuclei,Thal_Central_medial_L
396,L_CL,CL L,23,Thalamic Nuclei,Thal_Central_lateral_L
397,L_CM,CM L,23,Thalamic Nuclei,Thal_Centralmedian_L
398,L_LD,LD L,23,Thalamic Nuclei,Thal_Laterodorsal_L
399,L_LGN,LGN L,23,Thalamic Nuclei,Thal_Lateral_Geniculate_L
400,L_LP,LP L,23,Thalamic Nuclei,Thal_Lateral_Posterior_L
401,L_L-Sg,L-Sg L,23,Thalamic Nuclei,Thal_Limitans_Suprageniculate_L
402,L_MDl,MDl L,23,Thalamic Nuclei,Thal_Mediodorsolateral_parvocellular_L
403,L_MDm,MDm L,23,Thalamic Nuclei,Thal_Mediodorsomedial_magnocellular_L
404,L_MGN,MGN L,23,Thalamic Nuclei,Thal_Medial_Geniculate_L
405,L_MV(Re),MV(Re) L,23,Thalamic Nuclei,Thal_Reuniens_L
406,L_Pf,Pf L,23,Thalamic Nuclei,Thal_Parafascicular_L
407,L_PuA,PuA L,23,Thalamic Nuclei,Thal_Pulvinar_anterior_L
408,L_PuI,PuI L,23,Thalamic Nuclei,Thal_Pulvinar_inferior_L
409,L_PuL,PuL L,23,Thalamic Nuclei,Thal_Pulvinar_lateral_L
410,L_PuM,PuM L,23,Thalamic Nuclei,Thal_Pulvinar_medial_L
411,L_VA,VA L,23,Thalamic Nuclei,Thal_Ventral_Anterior_L
412,L_VLa,VLa L,23,Thalamic Nuclei,Thal_Ventral_Lateral_Anterior_L
413,L_VLp,VLp L,23,Thalamic Nuclei,Thal_Ventral_Lateral_Posterior_L
414,L_VPL,VPL L,23,Thalamic Nuclei,Thal_Ventral_posterolateral_L
415,L_Putam,Putam L,24,Subcortical Region,Putamen_L
416,L_Caud,Caud L,24,Subcortical Region,Caudate_L
417,L_NAc,NAc L,24,Subcortical Region,Nucleus_Accumbens_L
418,L_Gpe,Gpe L,24,Subcortical Region,Globus_pallidus_externalis_L
419,L_Gpi,Gpi L,24,Subcortical Region,Globus_pallidus_internalis_L
420,L_Amyg,Amyg L,24,Subcortical Region,Amygdala_L
421,L_SNpc,SNpc L,24,Subcortical Region,Substantia_nigra_pars_compacta_L
422,L_SNpr,SNpr L,24,Subcortical Region,Substantia_nigra_pars_reticulata_L
423,L_VTA,VTA L,24,Subcortical Region,Ventral_tegmenta_area_L
424,L_MB,MB L,24,Subcortical Region,Mammillary_bodies_L
425,L_Septum,Septum L,24,Subcortical Region,Septal_nucleus_L
426,L_Nb,Nb L,24,Subcortical Region,Nuclei_basal_L
361,R_AV,AV R,23,Thalamic Nuclei,Thal_AnteroventralNucleus_R
362,R_CeM,CeM R,23,Thalamic Nuclei,Thal_Central_medial_R
363,R_CL,CL R,23,Thalamic Nuclei,Thal_Central_lateral_R
364,R_CM,CM R,23,Thalamic Nuclei,Thal_Centralmedian_R
365,R_LD,LD R,23,Thalamic Nuclei,Thal_Laterodorsal_R
366,R_LGN,LGN R,23,Thalamic Nuclei,Thal_Lateral_Geniculate_R
367,R_LP,LP R,23,Thalamic Nuclei,Thal_Lateral_Posterior_R
368,R_L-Sg,L-Sg R,23,Thalamic Nuclei,Thal_Limitans_Suprageniculate_R
369,R_MDl,MDl R,23,Thalamic Nuclei,Thal_Mediodorsolateral_parvocellular_R
370,R_MDm,MDm R,23,Thalamic Nuclei,Thal_Mediodorsomedial_magnocellular_R
371,R_MGN,MGN R,23,Thalamic Nuclei,Thal_Medial_Geniculate_R
372,R_MV(Re),MV(Re) R,23,Thalamic Nuclei,Thal_Reuniens_R
373,R_Pf,Pf R,23,Thalamic Nuclei,Thal_Parafascicular_R
374,R_PuA,PuA R,23,Thalamic Nuclei,Thal_Pulvinar_anterior_R
375,R_PuI,PuI R,23,Thalamic Nuclei,Thal_Pulvinar_inferior_R
376,R_PuL,PuL R,23,Thalamic Nuclei,Thal_Pulvinar_lateral_R
377,R_PuM,PuM R,23,Thalamic Nuclei,Thal_Pulvinar_medial_R
378,R_VA,VA R,23,Thalamic Nuclei,Thal_Ventral_Anterior_R
379,R_VLa,VLa R,23,Thalamic Nuclei,Thal_Ventral_Lateral_Anterior_R
380,R_VLp,VLp R,23,Thalamic Nuclei,Thal_Ventral_Lateral_Posterior_R
381,R_VPL,VPL R,23,Thalamic Nuclei,Thal_Ventral_posterolateral_R
382,R_Putam,Putam R,24,Subcortical Region,Putamen_R
383,R_Caud,Caud R,24,Subcortical Region,Caudate_R
384,R_NAc,NAc R,24,Subcortical Region,Nucleus_Accumbens_R
385,R_Gpe,Gpe R,24,Subcortical Region,Globus_pallidus_externalis_R
386,R_Gpi,Gpi R,24,Subcortical Region,Globus_pallidus_internalis_R
387,R_Amyg,Amyg R,24,Subcortical Region,Amygdala_R
388,R_SNpc,SNpc R,24,Subcortical Region,Substantia_nigra_pars_compacta_R
389,R_SNpr,SNpr R,24,Subcortical Region,Substantia_nigra_pars_reticulata_R
390,R_VTA,VTA R,24,Subcortical Region,Ventral_tegmenta_area_R
391,R_MB,MB R,24,Subcortical Region,Mammillary_bodies_R
392,R_Septum,Septum R,24,Subcortical Region,Septal_nucleus_R
393,R_Nb,Nb R,24,Subcortical Region,Nuclei_basal_R
